

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   736                           ; 1 bytes @ 0x1
   737  0021                     	ds	1
   738  0022                     ??_delay_ms:	
   739  0022                     ??_delay_us:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0022                     spiInit@sTransmitEdge:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0022                     ___awmod@dividend:	
   746                           ; 1 bytes @ 0x2
   747                           
   748                           
   749                           ; 2 bytes @ 0x2
   750  0022                     	ds	1
   751  0023                     spiInit@sType:	
   752  0023                     delay_ms@i:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0023                     delay_us@i:	
   756                           ; 2 bytes @ 0x3
   757                           
   758                           
   759                           ; 2 bytes @ 0x3
   760  0023                     	ds	1
   761  0024                     ??___awmod:	
   762                           
   763                           ; 1 bytes @ 0x4
   764  0024                     	ds	1
   765  0025                     ON@valor1:	
   766  0025                     ___awmod@counter:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0025                     delay_ms@j:	
   770                           ; 1 bytes @ 0x5
   771                           
   772                           
   773                           ; 2 bytes @ 0x5
   774  0025                     	ds	1
   775  0026                     ??_impresion:	
   776  0026                     ___awmod@sign:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 1 bytes @ 0x6
   781  0026                     	ds	1
   782  0027                     ?___awdiv:	
   783  0027                     Control@valor:	
   784                           ; 2 bytes @ 0x7
   785                           
   786  0027                     impresion@valor:	
   787                           ; 1 bytes @ 0x7
   788                           
   789  0027                     ___awdiv@divisor:	
   790                           ; 1 bytes @ 0x7
   791                           
   792                           
   793                           ; 2 bytes @ 0x7
   794  0027                     	ds	1
   795  0028                     ?_lcddirection:	
   796  0028                     lcddirection@x:	
   797                           ; 1 bytes @ 0x8
   798                           
   799                           
   800                           ; 2 bytes @ 0x8
   801  0028                     	ds	1
   802  0029                     ___awdiv@dividend:	
   803                           
   804                           ; 2 bytes @ 0x9
   805  0029                     	ds	1
   806  002A                     lcddirection@y:	
   807                           
   808                           ; 2 bytes @ 0xA
   809  002A                     	ds	1
   810  002B                     ??___awdiv:	
   811                           
   812                           ; 1 bytes @ 0xB
   813  002B                     	ds	1
   814  002C                     lcddirection@valor:	
   815  002C                     ___awdiv@counter:	
   816                           ; 1 bytes @ 0xC
   817                           
   818                           
   819                           ; 1 bytes @ 0xC
   820  002C                     	ds	1
   821  002D                     ??_lcddirection:	
   822  002D                     ___awdiv@sign:	
   823                           ; 1 bytes @ 0xD
   824                           
   825                           
   826                           ; 1 bytes @ 0xD
   827  002D                     	ds	1
   828  002E                     lcddirection@posicion:	
   829  002E                     ___awdiv@quotient:	
   830                           ; 1 bytes @ 0xE
   831                           
   832                           
   833                           ; 2 bytes @ 0xE
   834  002E                     	ds	2
   835  0030                     ??_POTENCIOMETRO:	
   836  0030                     ??_FOTORESIS:	
   837                           ; 1 bytes @ 0x10
   838                           
   839                           
   840                           ; 1 bytes @ 0x10
   841  0030                     	ds	5
   842  0035                     POTENCIOMETRO@numero:	
   843  0035                     FOTORESIS@numero:	
   844                           ; 6 bytes @ 0x15
   845                           
   846                           
   847                           ; 6 bytes @ 0x15
   848  0035                     	ds	6
   849  003B                     POTENCIOMETRO@unidades:	
   850  003B                     FOTORESIS@unidades:	
   851                           ; 1 bytes @ 0x1B
   852                           
   853                           
   854                           ; 1 bytes @ 0x1B
   855  003B                     	ds	1
   856  003C                     POTENCIOMETRO@decimas:	
   857  003C                     FOTORESIS@decimas:	
   858                           ; 1 bytes @ 0x1C
   859                           
   860                           
   861                           ; 1 bytes @ 0x1C
   862  003C                     	ds	1
   863  003D                     POTENCIOMETRO@centesimas:	
   864  003D                     FOTORESIS@centesimas:	
   865                           ; 1 bytes @ 0x1D
   866                           
   867                           
   868                           ; 1 bytes @ 0x1D
   869  003D                     	ds	1
   870  003E                     _POTENCIOMETRO$1114:	
   871  003E                     _FOTORESIS$1115:	
   872                           ; 2 bytes @ 0x1E
   873                           
   874                           
   875                           ; 2 bytes @ 0x1E
   876  003E                     	ds	2
   877  0040                     POTENCIOMETRO@result:	
   878  0040                     FOTORESIS@result:	
   879                           ; 1 bytes @ 0x20
   880                           
   881                           
   882                           ; 1 bytes @ 0x20
   883  0040                     	ds	1
   884  0041                     POTENCIOMETRO@i:	
   885  0041                     FOTORESIS@i:	
   886                           ; 2 bytes @ 0x21
   887                           
   888                           
   889                           ; 2 bytes @ 0x21
   890  0041                     	ds	2
   891  0043                     POTENCIOMETRO@valor:	
   892  0043                     FOTORESIS@valor:	
   893                           ; 1 bytes @ 0x23
   894                           
   895                           
   896                           ; 1 bytes @ 0x23
   897  0043                     	ds	1
   898  0044                     POTENCIOMETRO@coordenada:	
   899  0044                     FOTORESIS@coordenada:	
   900                           ; 1 bytes @ 0x24
   901                           
   902                           
   903                           ; 1 bytes @ 0x24
   904  0044                     	ds	1
   905  0045                     ??_main:	
   906                           
   907                           ; 1 bytes @ 0x25
   908  0045                     	ds	1
   909                           
   910                           	psect	maintext
   911  0475                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 65 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       1       0       0       0
   934 ;;      Totals:         0       1       0       0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels required when called:    9
   937 ;; This function calls:
   938 ;;		_FOTORESIS
   939 ;;		_LCDvalue
   940 ;;		_POTENCIOMETRO
   941 ;;		_clean
   942 ;;		_delay_ms
   943 ;;		_lcddirection
   944 ;;		_setup
   945 ;; This function is called by:
   946 ;;		Startup code after reset
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _main
   952  0475                     _main:	
   953  0475                     l2157:	
   954                           ;incstack = 0
   955 ;; hardware stack exceeded
   956                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   957                           
   958                           
   959                           ;main.c: 66:     LCDvalue();
   960  0475  120A  118A  2729  120A  118A  	fcall	_LCDvalue
   961                           
   962                           ;main.c: 67:     clean();
   963  047A  120A  158A  27A1  120A  118A  	fcall	_clean
   964  047F                     l2159:	
   965                           
   966                           ;main.c: 68:     lcddirection(0,1,"Estuardo Mancio");
   967  047F  3000               	movlw	0
   968  0480  1283               	bcf	3,5	;RP0=0, select bank0
   969  0481  1303               	bcf	3,6	;RP1=0, select bank0
   970  0482  00A8               	movwf	lcddirection@x
   971  0483  00A9               	movwf	lcddirection@x+1
   972  0484  3001               	movlw	1
   973  0485  00AA               	movwf	lcddirection@y
   974  0486  3000               	movlw	0
   975  0487  00AB               	movwf	lcddirection@y+1
   976  0488  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   977  0489  00C5               	movwf	??_main
   978  048A  0845               	movf	??_main,w
   979  048B  00AC               	movwf	lcddirection@valor
   980  048C  120A  118A  2755  120A  118A  	fcall	_lcddirection
   981  0491                     l2161:	
   982                           
   983                           ;main.c: 69:     lcddirection(5,2,"18027");
   984  0491  3005               	movlw	5
   985  0492  1283               	bcf	3,5	;RP0=0, select bank0
   986  0493  1303               	bcf	3,6	;RP1=0, select bank0
   987  0494  00A8               	movwf	lcddirection@x
   988  0495  3000               	movlw	0
   989  0496  00A9               	movwf	lcddirection@x+1
   990  0497  3002               	movlw	2
   991  0498  00AA               	movwf	lcddirection@y
   992  0499  3000               	movlw	0
   993  049A  00AB               	movwf	lcddirection@y+1
   994  049B  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   995  049C  00C5               	movwf	??_main
   996  049D  0845               	movf	??_main,w
   997  049E  00AC               	movwf	lcddirection@valor
   998  049F  120A  118A  2755  120A  118A  	fcall	_lcddirection
   999                           
  1000                           ;main.c: 70:     delay_ms(130);
  1001  04A4  3082               	movlw	130
  1002  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1003  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1004  04A7  00A0               	movwf	delay_ms@dms
  1005  04A8  3000               	movlw	0
  1006  04A9  00A1               	movwf	delay_ms@dms+1
  1007  04AA  120A  118A  26F4  120A  118A  	fcall	_delay_ms
  1008  04AF                     l2163:	
  1009                           
  1010                           ;main.c: 71:     lcddirection(0,1,"LABORATORIO 5  ");
  1011  04AF  3000               	movlw	0
  1012  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1013  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1014  04B2  00A8               	movwf	lcddirection@x
  1015  04B3  00A9               	movwf	lcddirection@x+1
  1016  04B4  3001               	movlw	1
  1017  04B5  00AA               	movwf	lcddirection@y
  1018  04B6  3000               	movlw	0
  1019  04B7  00AB               	movwf	lcddirection@y+1
  1020  04B8  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1021  04B9  00C5               	movwf	??_main
  1022  04BA  0845               	movf	??_main,w
  1023  04BB  00AC               	movwf	lcddirection@valor
  1024  04BC  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1025  04C1                     l2165:	
  1026                           
  1027                           ;main.c: 72:     lcddirection(5,2,"I2C  ");
  1028  04C1  3005               	movlw	5
  1029  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1030  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1031  04C4  00A8               	movwf	lcddirection@x
  1032  04C5  3000               	movlw	0
  1033  04C6  00A9               	movwf	lcddirection@x+1
  1034  04C7  3002               	movlw	2
  1035  04C8  00AA               	movwf	lcddirection@y
  1036  04C9  3000               	movlw	0
  1037  04CA  00AB               	movwf	lcddirection@y+1
  1038  04CB  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1039  04CC  00C5               	movwf	??_main
  1040  04CD  0845               	movf	??_main,w
  1041  04CE  00AC               	movwf	lcddirection@valor
  1042  04CF  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1043                           
  1044                           ;main.c: 73:     delay_ms(500);
  1045  04D4  30F4               	movlw	244
  1046  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1047  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1048  04D7  00A0               	movwf	delay_ms@dms
  1049  04D8  3001               	movlw	1
  1050  04D9  00A1               	movwf	delay_ms@dms+1
  1051  04DA  120A  118A  26F4  120A  118A  	fcall	_delay_ms
  1052  04DF                     l2167:	
  1053                           
  1054                           ;main.c: 74:     lcddirection(0,1,"ADC  COUNTER FOT");
  1055  04DF  3000               	movlw	0
  1056  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1057  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1058  04E2  00A8               	movwf	lcddirection@x
  1059  04E3  00A9               	movwf	lcddirection@x+1
  1060  04E4  3001               	movlw	1
  1061  04E5  00AA               	movwf	lcddirection@y
  1062  04E6  3000               	movlw	0
  1063  04E7  00AB               	movwf	lcddirection@y+1
  1064  04E8  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1065  04E9  00C5               	movwf	??_main
  1066  04EA  0845               	movf	??_main,w
  1067  04EB  00AC               	movwf	lcddirection@valor
  1068  04EC  120A  118A  2755  120A  118A  	fcall	_lcddirection
  1069  04F1                     l2169:	
  1070                           
  1071                           ;main.c: 75:     lcddirection(0,2," .  V       .  V");
  1072  04F1  3000               	movlw	0
  1073  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1074  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1075  04F4  00A8               	movwf	lcddirection@x
  1076  04F5  00A9               	movwf	lcddirection@x+1
  1077  04F6  3002               	movlw	2
  1078  04F7  00AA               	movwf	lcddirection@y
  1079  04F8  3000               	movlw	0
  1080  04F9  00AB               	movwf	lcddirection@y+1
  1081  04FA  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1082  04FB  00C5               	movwf	??_main
  1083  04FC  0845               	movf	??_main,w
  1084  04FD  00AC               	movwf	lcddirection@valor
  1085  04FE  120A  118A  2755  120A  118A  	fcall	_lcddirection
